"trans_date_trans_time","merchant","category","amt","gender","city","state","city_pop","job","dob","trans_num","is_fraud"
"6/1/2019 10:38","fraud_Friesen-Stamm","gas_transport",48.54,"M","Oakland","TN",9496,"Furniture conservator/restorer","3/23/1993","2380480d92d13713c6dd6ffb3d6ffdc3",0
"11/13/2019 15:54","fraud_Langworth LLC","personal_care",30.8,"F","North Wilkesboro","NC",21134,"Dispensing optician","3/6/1984","9b3339ad541538af44e4e174aec15074",0
"4/28/2019 21:08","fraud_Torphy-Goyette","shopping_pos",7.2,"M","Lake Jackson","TX",28739,"Futures trader","12/27/1999","075b2ae43310fbb21dfe99cd3d27bca6",0
"7/28/2019 20:29","fraud_Reinger, Weissnat and Strosin","food_dining",58.33,"M","Helm","CA",123,"Early years teacher","2/7/1973","8c335b5f74ef9cbc583b0ef1e107fe89",0
"1/20/2020 15:02","fraud_Lemke and Sons","travel",8.26,"F","Matthews","MO",1019,"Aeronautical engineer","1/26/1979","4bd78d6878a5f7778279bd14673db207",0
"4/26/2019 11:40","fraud_Ortiz Group","grocery_net",61.9,"M","Lamberton","MN",1507,"Land/geomatics surveyor","10/12/1993","bbc855b7341db8c6242334f07ebecb4d",0
"7/11/2019 22:51","fraud_Bins-Tillman","entertainment",135.27,"F","Scotia","SC",302,"Magazine features editor","5/4/1973","5cc87ff31cb70193216eb3732f068b4c",0
"3/6/2020 8:17","fraud_Mohr-Bayer","shopping_net",91.24,"M","Carroll","NE",566,"Metallurgist","1/26/1975","c20b045f733e25f623a258ae47d7b046",0
"8/7/2019 6:18","fraud_Bernier, Streich and Jewess","grocery_net",67.93,"F","Orangeburg","NY",5950,"Records manager","7/2/1971","4cbb18046e3d0f75a4b71289983b17d8",0
"2/18/2019 23:33","fraud_Denesik and Sons","shopping_pos",2.15,"M","Methuen","MA",47249,"Market researcher","11/22/1980","7ea7189ed02c465e2631448e80af0bc3",0
"11/4/2019 7:05","fraud_Jast Ltd","shopping_net",1.27,"F","Cisco","IL",478,"Landscape architect","1/13/1960","df0c61be8789a3bb4beaedd685072139",0
"5/12/2019 23:17","fraud_Mosciski, Ziemann and Farrell","shopping_net",6.1,"M","Quanah","TX",3202,"Librarian, public","3/18/1998","35d36c6adf81b75c227da943b91a67fe",0
"6/1/2019 0:22","fraud_Cremin, Hamill and Reichel","misc_pos",28.5,"M","Saxon","WI",795,"Television/film/video producer","4/15/1986","98afc3aa311921006b10dbfdf8701547",0
"9/4/2019 18:06","fraud_Cormier LLC","health_fitness",247.48,"F","Saint Paul","MN",753116,"Fisheries officer","8/6/1971","77e68b26eb5c2968a37c9c6e450c7310",0
"8/8/2019 19:09","fraud_Brown Inc","kids_pets",40.47,"M","Saxon","WI",795,"Television/film/video producer","4/15/1986","9fc21238e74158f756792da0a8577959",0
"2/23/2019 0:08","fraud_Connelly, Reichert and Fritsch","gas_transport",61.95,"F","Avoca","IA",2036,"Engineering geologist","8/20/1971","0ae0dabfab71fc3fd638cc83c217ba8b",0
"8/24/2019 23:22","fraud_Goldner-Lemke","entertainment",38.07,"F","Tulsa","OK",413574,"Teacher, special educational needs","9/1/1971","200367b8363cd6d4ff72a23bfe31e16a",0
"7/29/2019 14:37","fraud_Morissette PLC","shopping_pos",7,"F","Bonfield","IL",1617,"Medical secretary","4/25/1990","e092ec01be7cf4568c8c8cfe4baf5abb",0
"11/10/2019 2:25","fraud_Ortiz Group","grocery_net",70.8,"F","Wilmington","NC",186140,"English as a second language teacher","2/8/1983","a87eb475ae33b7a595ffd32b85c25d13",0
"6/10/2019 3:11","fraud_Raynor, Feest and Miller","gas_transport",52.99,"M","Tyaskin","MD",470,"Music tutor","4/7/1965","ad6a99157e3a68edce9a47dcf1092887",0
"1/26/2020 19:41","fraud_Heathcote, Yost and Kertzmann","shopping_net",7.52,"F","Baroda","MI",3104,"Horticulturist, commercial","3/29/1981","b7325c08830ad347312fe59648ac7567",0
"10/22/2019 10:00","fraud_Harris Inc","gas_transport",60.87,"F","Sutherland","NE",1789,"Insurance broker","2/11/1982","b034fc71caed4ece41a17e2a4f634eb6",0
"7/5/2019 9:23","fraud_Hills-Olson","grocery_net",36.54,"F","Haynes","AR",222,"Programmer, applications","5/19/1963","eee4fb75869f0ab4561aa64ed76f778d",0
"12/16/2019 21:51","fraud_Auer-West","shopping_net",2.47,"F","Roosevelt","OK",551,"Amenity horticulturist","9/27/1970","1ed360646da14b5f3d898396b3b373b1",0
"6/1/2019 6:10","fraud_Willms, Kris and Bergnaum","shopping_pos",1.13,"F","Garrattsville","NY",165,"Naval architect","9/20/1945","652aba654f9d737b5d51bd2a8023e666",0
"6/10/2019 5:56","fraud_Koepp-Parker","grocery_pos",50.13,"M","Elizabeth","NJ",124967,"Operational researcher","12/21/1980","87196420ea3c205b980427a1d6975a2b",0
"10/6/2019 5:50","fraud_Block Group","misc_pos",1.15,"F","Loving","NM",1925,"Educational psychologist","5/26/1952","2f97ede5870560abfc6a13717835fc95",0
"2/4/2019 22:14","fraud_Bahringer, Osinski and Block","food_dining",111.06,"F","North Wilkesboro","NC",21134,"Dispensing optician","3/6/1984","633065ec0c5adcbf01edee9ab2d4d3c1",0
"6/10/2019 11:42","fraud_Harber Inc","gas_transport",59.89,"F","Metairie","LA",137067,"Advertising account planner","12/4/1951","753075f1c3b159fff4e15568eb390522",0
"8/20/2019 7:37","fraud_Pacocha-O'Reilly","grocery_pos",107.71,"M","Wales","AK",145,"Administrator, education","11/9/1939","5e4edd512e34d41af767d76fae8636a2",0
"12/2/2019 0:37","fraud_Daugherty, Pouros and Beahan","shopping_pos",4,"F","Minneapolis","MN",1022298,"Analytical chemist","10/28/1967","567095d84866e9f10ec6624713af127b",0
"7/1/2019 0:23","fraud_Cummerata-Jones","gas_transport",58.53,"F","Cleveland","TX",34153,"Building surveyor","9/11/1995","533ff8d7a9b2d0637eaf44aa7387ac0c",0
"1/13/2019 4:10","fraud_Zboncak LLC","food_dining",69.71,"F","Albuquerque","NM",641349,"Charity officer","1/24/1967","2f91ad6d9da112a2705a1e1d607394e2",0
"1/21/2019 19:10","fraud_Morissette PLC","shopping_pos",2.6,"M","Fayetteville","NC",238602,"Scientist, research (maths)","5/14/1993","d2e1c77658a3f2d5586261192147917f",0
"5/12/2019 22:59","fraud_Medhurst, Labadie and Gottlieb","travel",3.7,"F","Ridgeland","MS",24645,"Scientist, clinical (histocompatibility and immunogenetics)","5/29/1966","be5aabd64866f5ba8d34cf13cd988ff0",0
"3/3/2020 18:35","fraud_Kihn, Abernathy and Douglas","shopping_net",2.16,"F","Baton Rouge","LA",378909,"Designer, furniture","2/22/1977","a7d5487614aa9e64fd056cb334ae07e5",0
"12/15/2019 13:21","fraud_Bahringer-Streich","food_dining",9.32,"F","Uledi","PA",328,"Tree surgeon","7/25/1983","d29fce467d08d9586051d879bc0ba86f",0
"8/4/2019 0:11","fraud_Reilly, Heaney and Cole","gas_transport",57.27,"F","Thrall","TX",1766,"Press sub","1/2/1976","d581997a78347fba9f48372bff8ec43c",0
"9/12/2019 9:44","fraud_Kuvalis Ltd","gas_transport",53.31,"F","Norwich","OH",1443,"Research scientist (medical)","3/4/1962","dc6089594aa003f68c3709e9d928537e",0
"12/27/2019 7:07","fraud_Heathcote, Yost and Kertzmann","shopping_net",4.51,"F","Port Gibson","NY",207,"Database administrator","9/27/1962","bd9c387411e8f1664f64a5d5c4b55461",0
"4/1/2019 5:57","fraud_Murray Ltd","grocery_net",38.15,"F","Issaquah","WA",50489,"Osteopath","2/29/1984","880d697bbd2effc2e86fdbe9f43d3a5d",0
"11/4/2019 2:41","fraud_Rippin, Kub and Mann","misc_net",196.93,"F","Dublin","PA",2158,"Transport planner","6/19/1961","74a36a76ab9bd15fd56d666438ea406a",0
"2/2/2019 17:18","fraud_Mosciski Group","travel",9.75,"M","Johns Island","SC",20478,"Materials engineer","6/4/1997","4bbf3deac87beb5ef9753416cc4a035c",0
"4/26/2019 0:40","fraud_Schoen, Kuphal and Nitzsche","grocery_pos",52.71,"M","Monmouth Beach","NJ",3279,"Health promotion specialist","10/5/1978","1c3db53b122a83b0e0b1656626063f43",0
"2/5/2019 5:51","fraud_Raynor, Reinger and Hagenes","gas_transport",60.22,"M","Tryon","OK",1165,"Psychotherapist, child","11/11/1944","252d66753f3643e92cac8412533e440e",0
"2/18/2019 17:05","fraud_Kutch, Steuber and Gerhold","food_dining",61.61,"F","Clarks Mills","PA",606,"Energy manager","9/22/1997","9d9e7c7b6e2226101a5a952e1f63a3b7",0
"3/8/2019 22:27","fraud_Altenwerth-Kilback","home",13.14,"M","Norman","AR",1383,"Magazine features editor","8/8/1966","47ab65481723a789799ff054c56fa449",0
"7/4/2019 20:53","fraud_Erdman-Schaden","personal_care",25.45,"F","Kilgore","TX",24536,"Multimedia programmer","10/14/1983","27dfe0129733a96fae3dd5cd5d04ba3a",0
"9/16/2019 1:56","fraud_Denesik and Sons","shopping_pos",7.54,"M","Luray","MO",519,"Town planner","2/13/1966","f22e07b2939dc880ad04fa21e36af3fe",0
"12/25/2019 23:07","fraud_Mohr Inc","shopping_pos",3.66,"M","Ruckersville","VA",9815,"Designer, ceramics/pottery","7/7/1975","50b0190805eabc8a923345f79d05112f",0
"1/22/2020 23:09","fraud_Bogisich-Weimann","kids_pets",20.78,"M","Great Mills","MD",5927,"Art therapist","6/9/1973","e7ad637704ad1997419245e05abb8cc5",0
"9/28/2019 9:37","fraud_Hackett-Lueilwitz","grocery_pos",106.64,"F","Orient","WA",149,"Special educational needs teacher","6/21/1978","e401944f27a6fcd4dab7740f55c0aaf3",0
"5/20/2019 4:41","fraud_McGlynn-Heathcote","misc_net",5.87,"F","Phenix City","AL",59744,"Chemical engineer","2/7/1984","4452b9f4934149c3625bd32493c1644d",0
"10/18/2019 3:08","fraud_Heller-Langosh","gas_transport",49.78,"F","Meredith","CO",61,"Public relations account executive","11/4/1939","4a16b051bc09ee6ec367bc81aa559831",0
"12/20/2019 21:34","fraud_Kerluke-Abshire","shopping_net",5.18,"F","Mountain Center","CA",1661,"Therapist, music","9/19/1988","0b819b15cc8e25d91bcc374a8e47f32b",0
"8/16/2019 8:47","fraud_Spinka-Welch","grocery_net",40.18,"M","East Troy","WI",9679,"Engineer, production","4/11/1991","2d0fd8ba40a2fed84e8fdf1e17f16434",0
"5/14/2019 13:56","fraud_Witting, Beer and Ernser","home",84.7,"F","Orient","WA",149,"Special educational needs teacher","6/21/1978","9035d678240d6f875ac2d4f8f7c0568a",0
"7/14/2019 23:05","fraud_Schaefer Ltd","kids_pets",30.3,"F","Utica","MO",271,"Land/geomatics surveyor","4/18/1972","06145397f0647fc1e2e1d7ba606408ec",0
"3/1/2020 17:28","fraud_Turcotte, McKenzie and Koss","entertainment",132,"F","Rocky Mount","MO",1847,"Tax inspector","10/26/1988","85e18cb78313ce606f0a6e4f636df6d1",0
"8/2/2019 2:26","fraud_Mayert Group","shopping_pos",5.12,"F","Holstein","NE",331,"Telecommunications researcher","8/19/1950","1feb25950e0b261c83e2aa6750a4e680",0
"5/5/2019 11:22","fraud_Morissette PLC","shopping_pos",186.52,"M","Kent","OR",60,"Museum education officer","4/3/1942","8b05b13b2e89f6df9815d8cf76519282",0
"12/4/2019 2:34","fraud_Bernier, Volkman and Hoeger","misc_net",112.64,"M","Ruckersville","VA",9815,"Designer, ceramics/pottery","7/7/1975","5468d8d70a1886b1b4c08d0a00b0ded4",0
"5/23/2019 0:42","fraud_Reilly, Heaney and Cole","gas_transport",36.82,"M","Wales","AK",145,"Administrator, education","11/9/1939","ba51522fdedd25b3b5ca1069f2ba9481",0
"7/31/2019 20:47","fraud_Graham, Hegmann and Hammes","food_dining",77.99,"F","Lawn","PA",213,"Special educational needs teacher","2/15/1972","e536fb2b0be782d51df875d78e519ebf",0
"2/16/2020 14:03","fraud_Schmidt and Sons","shopping_net",7.7,"F","Birmingham","IA",888,"Camera operator","3/25/1988","78ff3eda97ae0d01de706937023e4127",0
"8/25/2019 16:44","fraud_Parker-Kunde","personal_care",92.68,"M","Ollie","IA",568,"Commercial horticulturist","7/24/1969","a13fa7bc4ba345ec2d5f71311f21c84e",0
"2/17/2019 9:30","fraud_Cummerata-Jones","gas_transport",59.02,"M","Tyaskin","MD",470,"Music tutor","4/7/1965","ee17f6d48fb0cd31d6c78f0fbbc1adf9",0
"10/21/2019 13:24","fraud_Pouros, Walker and Spencer","kids_pets",99.76,"F","Henderson","WV",642,"Building services engineer","8/30/1946","ed1de201773bf170bfb5390d46f44f83",0
"5/13/2019 8:59","fraud_Terry-Huel","shopping_net",73.42,"M","Spearsville","LA",1758,"Psychologist, forensic","8/8/1957","b94041a786b377cba360f3b1b0ae3645",0
"8/26/2019 11:27","fraud_Feil, Hilpert and Koss","food_dining",83.19,"M","Paulding","OH",6284,"Secondary school teacher","3/27/1936","ae44f545facd2361f752f222c8c29f31",0
"12/20/2019 23:52","fraud_Donnelly PLC","misc_net",5.56,"M","Gretna","LA",55581,"Biomedical scientist","9/12/1972","3e8c483be8cf69c4977dc6e91f1807a9",0
"7/19/2019 3:59","fraud_Koepp-Parker","grocery_pos",103.53,"F","Kirtland Afb","NM",310,"Surveyor, land/geomatics","9/30/1978","5330ff409a60d07fc0b12edfb415a72e",0
"12/20/2019 1:32","fraud_Rutherford-Mertz","grocery_pos",140.9,"F","Prairie Hill","TX",263,"Barrister","5/30/1956","190bdbcd3b3374bd84c4a5306b887b76",0
"11/28/2019 9:34","fraud_Spencer-Runolfsson","misc_pos",86.43,"F","Napa","CA",94014,"Airline pilot","8/21/1985","c9e56abdee39718a031667488fd2413f",0
"7/27/2019 3:31","fraud_Parisian and Sons","gas_transport",105.63,"F","Hannawa Falls","NY",69,"Chief Executive Officer","6/5/1991","54c745e74d561b113987a786a7c13158",0
"12/2/2019 18:55","fraud_Monahan-Morar","personal_care",58.68,"F","Cressona","PA",1606,"Ecologist","5/10/1966","288f6f6a5c1c6e9604c2d608fcb8e985",0
"2/19/2019 20:42","fraud_Boyer-Reichert","shopping_net",49.26,"F","Grandview","TX",5875,"Radiographer, therapeutic","7/24/1992","d7cc7d5d3a6c73ef448188e39c8e9685",0
"7/5/2019 5:14","fraud_Miller-Hauck","grocery_pos",107.43,"M","Grand Junction","TN",1804,"Clothing/textile technologist","10/15/1974","5454fb2ee3ba47916b6e360323a9dd36",0
"12/2/2019 14:48","fraud_Schuppe, Nolan and Hoeger","shopping_pos",152.57,"F","Lomax","IL",725,"Environmental consultant","11/28/1972","7be8cbeeee908bb2d7abd1021e6e2ff7",0
"11/4/2019 18:39","fraud_Bartoletti and Sons","personal_care",6.07,"M","Sontag","MS",1196,"Librarian, academic","6/11/1958","70d726bfb6f74180402b94244ed2736c",0
"11/18/2019 13:40","fraud_Hilpert-Conroy","kids_pets",1.6,"M","Cleveland","AL",3996,"Aid worker","6/14/1977","0f94a3b32d5c614782d1f4d56141bedf",0
"2/4/2019 1:46","fraud_Greenholt, Jacobi and Gleason","gas_transport",48.55,"F","Logan","IL",324,"Scientist, research (physical sciences)","6/15/1976","a982f7e319a0079daf20f47900296af5",0
"6/23/2019 7:38","fraud_Greenholt, O'Hara and Balistreri","shopping_net",100.1,"M","Shippingport","PA",198,"Secretary/administrator","10/26/1978","74c0415f66e7b9652157929386af7f56",0
"12/3/2019 17:38","fraud_Lynch Ltd","shopping_pos",14.74,"F","Houston","TX",2906700,"Copywriter, advertising","12/16/1984","9a6adc96e64342afefab05dfe46a4691",0
"8/3/2019 23:17","fraud_Dietrich-Fadel","health_fitness",23.23,"M","Oklahoma City","OK",640470,"Advertising copywriter","6/24/1966","e9c90aac1fffce1aafac912721d30001",0
"8/17/2019 2:57","fraud_Stark-Batz","entertainment",241.13,"F","Waupaca","WI",15426,"Engineer, civil (contracting)","7/22/1936","1fc9ea237ba19ea240eebecd6c91c6ec",0
"6/2/2019 22:34","fraud_Waelchi Inc","kids_pets",30.19,"M","Parsonsfield","ME",1892,"Audiological scientist","3/2/1956","832cdb43aa037ad2a254d1308b574172",0
"12/8/2019 22:37","fraud_Kemmer-Buckridge","misc_pos",12.82,"M","Port Richey","FL",42619,"Environmental education officer","10/7/1975","9826eb93b209179db33b3287b4d94966",0
"3/7/2019 8:41","fraud_Rau and Sons","grocery_pos",112.01,"M","Burns Flat","OK",2142,"Politician's assistant","6/30/1976","62040c1ea4e869b3fc1a75aed202fb62",0
"12/23/2019 19:09","fraud_Goyette-Herzog","travel",6.57,"F","Queenstown","MD",3862,"Maintenance engineer","12/6/1962","34946b685c27c7c51dc2bd460aeb8a88",0
"5/19/2019 13:10","fraud_Larkin Ltd","kids_pets",5.55,"M","Luzerne","MI",864,"General practice doctor","5/4/1942","fc5716aaff2b43f14bd5ff782a3a3918",0
"12/16/2019 20:41","fraud_Kuphal-Toy","food_dining",107,"M","Naples","FL",276002,"Programme researcher, broadcasting/film/video","1/2/1979","74b6e7d5324ab32e6ca9b12afa26710d",0
"2/17/2020 2:12","fraud_Greenholt, Jacobi and Gleason","gas_transport",63.57,"M","Haines City","FL",33804,"Exercise physiologist","1/1/1991","38755d9a1b7d22ac4b3e09052efdcfeb",0
"3/17/2019 6:34","fraud_Jast and Sons","food_dining",65.19,"M","Huntsville","AL",190178,"Engineer, automotive","6/6/1959","da33d2949e3338a0792b93edfb8615f0",0
"3/23/2019 7:59","fraud_Yost, Block and Koepp","misc_pos",2.26,"M","Cass","WV",365,"Special effects artist","3/14/1970","5b7a85a1cc59a7559edd8269c2e0b9d2",0
"12/14/2019 3:57","fraud_Dickinson-Rempel","misc_pos",36.99,"M","Bridger","MT",1446,"Chartered loss adjuster","1/15/1978","0ffda365fe7330741721146dc0d187e4",0
"1/22/2019 7:20","fraud_Schmitt Inc","gas_transport",71.6,"M","Shelter Island","NY",1858,"Clinical biochemist","3/3/1984","d0777070ef18717edaa3eaa325163946",0
"9/18/2019 17:23","fraud_O'Connell, Botsford and Hand","home",33.35,"M","Humble","TX",194500,"Tax adviser","12/18/1990","b7fa36ba063babe2044ad62a6a417cef",0
"3/10/2019 17:21","fraud_Koss, Hansen and Lueilwitz","home",152.25,"M","Boulder","MT",1939,"Patent attorney","1/12/1967","6a339898228c17cd2797a77732bae04e",0
"8/20/2019 7:06","fraud_Kiehn-Emmerich","grocery_pos",17.18,"M","Dadeville","AL",8269,"Minerals surveyor","1/4/1977","0d6ed2e3fd6ccd6afa269c987638ff46",0
"5/6/2019 5:16","fraud_Rempel PLC","grocery_net",80.49,"F","Mobile","AL",270712,"Surveyor, land/geomatics","1/5/1972","f6544f79bdd22c0407b93a5817acc243",0
"11/18/2019 4:54","fraud_Bernhard-Lesch","food_dining",36.21,"M","Burke","VA",43102,"Health visitor","11/27/1950","9440bf8ffbee3b85f70721e56b3624d7",0
"7/7/2019 18:26","fraud_Morissette LLC","entertainment",170,"F","Scotia","SC",302,"Magazine features editor","5/4/1973","d9c92ecffe3a6ebbcf7666e79d99795c",0
"12/11/2019 4:16","fraud_Dicki Ltd","grocery_net",77.13,"M","Valentine","NE",4005,"Network engineer","3/15/1945","b8d581ad4c7803259c59f8a909c4d093",0
"5/11/2019 17:30","fraud_Moore, Williamson and Emmerich","home",9.54,"F","Pembroke Township","IL",2135,"Psychotherapist, child","5/8/2004","37d5cd23c1be22437bff3abbd0dd5e98",0
"12/8/2019 11:51","fraud_Ferry, Reichel and DuBuque","grocery_net",34.56,"M","Arcadia","OH",1202,"Curator","3/1/1933","0855c561c4a9a7eb475de6de560a7334",0
"7/3/2019 15:37","fraud_Bernhard-Lesch","food_dining",70.12,"F","Amanda","OH",4512,"Farm manager","10/3/1992","29327783ecce4d78cd695dde35da039a",0
"5/9/2019 21:40","fraud_Feil-Morar","health_fitness",41.9,"F","Prosperity","SC",8333,"Archaeologist","7/9/1994","4c897366936aeb78bea4f1909585428b",0
"7/24/2019 22:30","fraud_Johnson, Runolfsdottir and Mayer","misc_net",3.82,"M","Oconto Falls","WI",5548,"Mining engineer","9/11/1975","9642de3b842a0a3262aeebf70d0f6e04",0
"5/2/2019 23:02","fraud_Lind-Buckridge","entertainment",4.88,"F","Henderson","WV",642,"Building services engineer","8/30/1946","69c6f690209863f2171ec79b086b92b9",0
"9/30/2019 13:16","fraud_Hagenes, Kohler and Hoppe","food_dining",11.01,"M","Spring Church","PA",972,"Public relations account executive","10/23/1997","f13fd48269f07765cfa275c4ab14c3f1",0
"12/9/2019 16:16","fraud_Gottlieb Group","kids_pets",9.16,"M","Lohrville","IA",695,"Administrator","7/15/1954","010ff375f14bedd079e83478d9b79699",0
"12/11/2019 20:10","fraud_Morissette LLC","entertainment",90.17,"M","Manderson","SD",1126,"Volunteer coordinator","8/18/1980","e6d8a7e1fc20526ef1bedeca801fc23a",0
"2/7/2020 15:19","fraud_Medhurst PLC","shopping_net",730.55,"M","Fayetteville","NC",238602,"Scientist, research (maths)","5/14/1993","6fd9d6d7911d4e4ffcd8dda6d2e7d66b",0
"6/14/2019 5:12","fraud_Corwin-Gorczany","misc_net",234.12,"F","Sherman","TX",46563,"Systems developer","9/11/1970","dd49bf9ed28c5236c953dfd9fb8c0475",0
"3/25/2019 8:07","fraud_Schmitt Ltd","misc_net",110.86,"M","Harper","TX",2395,"Pharmacist, community","11/17/1993","dc0b02aa3e400d981be07c273c46f903",0
"5/27/2019 7:54","fraud_Koepp-Parker","grocery_pos",120.76,"M","Rock Tavern","NY",2258,"Building surveyor","3/17/1937","c7c77aad3bbe3cc66ece30e7c3b58063",0
"12/29/2019 6:38","fraud_Huels-Nolan","gas_transport",37.31,"F","Heart Butte","MT",743,"Water engineer","5/4/1972","67f9bd98e290723736d9e6ae2fe32832",0
"12/6/2019 6:19","fraud_Padberg-Welch","grocery_pos",99.39,"M","San Diego","CA",1241364,"Chartered public finance accountant","8/5/1959","569695e65b882cb207b219a741f78847",0
"3/2/2019 4:24","fraud_Kris-Weimann","misc_net",41.29,"M","Cecilton","MD",663,"Podiatrist","1/14/1969","b24576109215cb8f95b8521a74c29f70",0
"3/5/2019 11:43","fraud_Gerlach Inc","shopping_net",80.46,"M","Fiddletown","CA",832,"Immigration officer","5/19/1987","cf359890eced9f2d68565c3737e7e58d",0
"12/2/2019 3:51","fraud_Powlowski-Weimann","food_dining",94.91,"M","East Rochester","NY",8019,"Retail buyer","6/26/1928","92d78fd550dec4a37e9e34a4556c0cc0",0
"12/21/2019 10:56","fraud_Mraz-Herzog","gas_transport",54.48,"F","Kansas City","MO",545147,"Counsellor","11/18/1987","6e88d52544d7c0e84be8925c8170a9bd",0
"8/13/2019 11:15","fraud_Harber Inc","gas_transport",65.14,"F","Brunson","SC",1725,"Social researcher","12/5/1974","1781b841ea2a9e8261de40cd5c594891",0
