"trans_date_trans_time","merchant","category","amt","gender","city","state","city_pop","job","dob","trans_num","is_fraud"
"5/5/2019 16:03","fraud_Pouros-Conroy","shopping_pos",15.31,"F","Sutherland","NE",1789,"Insurance broker","2/11/1982","d24fe692d2c4efe20ac84eb4c837dc75",0
"1/29/2019 1:51","fraud_Rodriguez Group","gas_transport",62.43,"M","Big Indian","NY",397,"Psychiatrist","9/12/1931","db20d5e6d0128a087b2a12c0e7c0e3db",0
"10/13/2019 2:46","fraud_Welch Inc","misc_net",218.84,"F","Dunlevy","PA",427,"Mining engineer","2/5/1951","c423b12cd867dcbcd9597c8072600f88",0
"4/21/2019 7:07","fraud_Eichmann, Bogan and Rodriguez","gas_transport",39.47,"M","High Rolls Mountain Park","NM",899,"Naval architect","8/30/1967","cafe4ee3d62b31c59e9a66a6758f761a",0
"1/22/2019 22:06","fraud_Berge-Ullrich","home",44.24,"M","Newark Valley","NY",4354,"Further education lecturer","2/16/1994","1befa4b3a0de01cd33907b8b59af1c27",0
"5/16/2019 15:13","fraud_Schoen Ltd","kids_pets",47.02,"M","Montandon","PA",645,"Orthoptist","5/18/1974","c17b60c34e16950ce27adc564a0af402",0
"6/23/2019 22:50","fraud_Dare, Casper and Bartoletti","kids_pets",47.57,"M","Lohrville","IA",695,"Administrator","7/15/1954","01a716c85e722a40eb584ba181e52881",0
"8/15/2019 7:50","fraud_Stiedemann Ltd","food_dining",284.37,"M","Stillwater","OK",55345,"Cabin crew","5/1/1948","5a91a26c02ec585c7940632644b6bbda",0
"4/28/2019 5:26","fraud_Wolf Inc","grocery_pos",227.98,"F","Lowville","NY",8830,"Theme park manager","3/29/1991","26b308a2df57be2a3f4aed9e5a1b8ab3",0
"4/7/2019 2:23","fraud_Erdman-Kertzmann","gas_transport",56.41,"F","Altair","TX",106,"Editor, film/video","7/24/1983","77ab158c9d1391b7c1a1d948ed17d356",0
"8/4/2019 6:38","fraud_Stehr, Jewess and Schimmel","misc_net",156.63,"M","Saint Francis","KY",301,"Research officer, political party","3/17/1967","475b82fc1b8dff854f1b8f29e4f97534",0
"3/29/2019 7:04","fraud_Brekke and Sons","gas_transport",37.99,"F","Brunson","SC",1725,"Social researcher","12/5/1974","028b19672cddaa0d0905d9f90e90334a",0
"3/5/2019 14:53","fraud_Hettinger, McCullough and Fay","home",35.28,"M","Oconto Falls","WI",5548,"Mining engineer","9/11/1975","3de1a0b223356fea64a2b3c449631d2a",0
"9/28/2019 18:18","fraud_Waelchi Inc","kids_pets",44.28,"F","Meridian","TX",2526,"Phytotherapist","11/12/1970","47110e1b23869d68d2298934a79989c8",0
"3/18/2019 11:52","fraud_Zboncak, Rowe and Murazik","shopping_net",40.92,"M","Seneca","WI",153,"Quantity surveyor","2/14/1962","c396d8187fb1050d9b62e57310402e73",0
"5/22/2019 21:13","fraud_Zulauf LLC","personal_care",58.59,"F","Leonard","TX",4090,"Sub","3/23/1977","d44513b889eeb3894203070c2def9015",0
"4/15/2019 13:58","fraud_Berge-Ullrich","home",7.87,"F","Winger","MN",516,"Applications developer","6/7/1966","13accd9b6142b1e2f146408e34f7d774",0
"10/14/2019 22:50","fraud_Hills-Witting","shopping_net",909.98,"F","Colton","WA",761,"Chief Marketing Officer","6/30/1943","e9e700a12f4b7b70c82e3909f713d7eb",1
"3/8/2019 22:14","fraud_Schulist Ltd","food_dining",46.59,"F","Tupper Lake","NY",6120,"Chartered loss adjuster","10/9/1976","aa9a9b0e2c6fdab4c0bf4ebb8109a311",0
"5/28/2019 0:37","fraud_Bechtelar-Rippin","food_dining",72.91,"M","Watertown","MN",5619,"Licensed conveyancer","1/15/1959","fbbec3dc1b0f4b692f1f1e529b615612",0
"12/18/2019 18:20","fraud_Effertz LLC","entertainment",30.81,"F","Lowell","OR",1420,"Systems analyst","11/11/1965","de10c13046e6e567fc3b9b1826629b8f",0
"5/5/2019 21:59","fraud_Friesen-Ortiz","personal_care",166.84,"M","Omaha","NE",518429,"Surveyor, land/geomatics","10/10/1995","727ae5051d9f26d5bc2c9bcbd21f3228",0
"12/19/2019 7:57","fraud_Schmitt Inc","gas_transport",71.63,"M","Aurora","CO",389246,"Scientist, marine","12/12/1969","f8ddd9981807d46cc2c9e4b9d4b6fd63",0
"9/5/2019 17:03","fraud_Jacobi and Sons","shopping_pos",2.23,"M","Lonsdale","MN",5211,"Chief Strategy Officer","1/27/1987","883e0f0f4ea6d9f44d80d6b3d06da98c",0
"12/15/2019 23:40","fraud_Kling, Howe and Schneider","home",32.48,"F","Plainfield","NJ",71485,"Leisure centre manager","7/19/1974","6e8fa2fd8c14f3cb46ae33c1f65e4efb",0
"6/23/2019 4:09","fraud_Jaskolski-Dibbert","grocery_net",44.54,"F","Sebring","FL",50835,"Environmental consultant","1/30/1986","cc7370857fd7401cfaa7712c0e64397b",0
"1/1/2020 8:07","fraud_Kutch LLC","gas_transport",31.26,"M","Hatch","UT",258,"Geoscientist","11/24/1961","7c670c179576223ebe79f905a3f5db8f",0
"6/27/2019 14:20","fraud_Schoen-Quigley","kids_pets",35.3,"M","Chester","MD",5848,"Paediatric nurse","2/15/1981","53cbdf5afa089498602f16b90978c58c",0
"8/21/2019 23:12","fraud_Champlin-Casper","home",104.02,"M","Naples","FL",276002,"Programme researcher, broadcasting/film/video","1/2/1979","8344976ad2b8dbc8882627e176679cbc",0
"6/25/2019 6:36","fraud_Brekke and Sons","gas_transport",57.31,"F","Blairstown","MO",467,"Agricultural consultant","5/27/1950","edecd5de8db241b2de1e2e5db3f965c9",0
"12/9/2019 0:27","fraud_Schaefer, Maggio and Daugherty","gas_transport",40.58,"F","Galatia","IL",1943,"Restaurant manager, fast food","10/19/1971","c619b3df1b0d034b6c90f9b1ed1f1053",0
"8/27/2019 21:40","fraud_Cronin, Kshlerin and Weber","health_fitness",18.73,"M","Sachse","TX",20328,"Site engineer","6/20/1985","0802f74a0cf0faa0d05a3c5a59be8e5a",0
"5/22/2019 14:42","fraud_Reilly LLC","home",15.32,"F","Leonard","TX",4090,"Sub","3/23/1977","84e728c2ffea95b9b66000f9a085cb7e",0
"3/9/2019 15:54","fraud_Hills, Hegmann and Schaefer","health_fitness",102.67,"F","Roosevelt","OK",551,"Amenity horticulturist","9/27/1970","7e7fed760b7bacef31f604b130406728",0
"3/2/2019 0:40","fraud_Wolf Inc","grocery_pos",60.01,"M","Glendale","CA",172817,"Advertising account planner","7/30/1982","3576ad6497d95bd9cb64f82bae4b206d",0
"12/8/2019 5:28","fraud_Moen, Reinger and Murphy","grocery_pos",118.12,"M","Margaretville","NY",1988,"Environmental health practitioner","5/23/1978","f38f96e71df59869a757060e98de3ede",0
"10/19/2019 14:59","fraud_Altenwerth-Kilback","home",5.39,"F","Nobleboro","ME",1643,"Financial trader","4/12/1976","4084a36f5746edeefca25edb0ffe4ca8",0
"8/9/2019 9:44","fraud_Huels-Nolan","gas_transport",58.65,"F","Enola","AR",969,"Physicist, medical","1/5/1954","c40973a8b92a641d818018a25e48ba63",0
"6/27/2019 15:13","fraud_Ruecker-Mayert","kids_pets",50.28,"M","Kissee Mills","MO",1201,"Engineer, agricultural","3/18/1980","c88625842c853b0fe31ee999079e6d26",0
"1/11/2020 8:41","fraud_Kovacek, Dibbert and Ondricka","grocery_pos",138.48,"M","Tyaskin","MD",470,"Music tutor","4/7/1965","1938bede6a48abd21af6fdb30bdb9c64",0
"9/1/2019 3:22","fraud_Pacocha-O'Reilly","grocery_pos",97.93,"F","O Brien","TX",178,"Warden/ranger","6/14/1983","15cbfc294f33ccafdcc41306b563099d",0
"12/15/2019 8:30","fraud_Roob, Conn and Tremblay","shopping_pos",6.93,"F","Goreville","IL",3119,"Teacher, secondary school","4/17/1942","ecf0289fc031656c50de6cffdcadf28c",0
"12/1/2019 7:52","fraud_Heidenreich PLC","grocery_pos",107.75,"F","Naples","FL",276002,"Medical technical officer","12/14/1950","90bc163573f0bb7d188281f263ef6649",0
"9/2/2019 20:53","fraud_Weber, Thiel and Hammes","kids_pets",48.77,"M","Port Ewen","NY",2471,"Heritage manager","1/21/1966","9e89b693a1be8c194113f0ca788ff5fd",0
"2/12/2020 1:42","fraud_Kemmer-Reinger","grocery_net",45.4,"M","Rock Glen","PA",143,"Health and safety adviser","2/19/1982","fd7db2e2af66a22dc80211a67d45f370",0
"3/4/2020 10:09","fraud_Kling Inc","gas_transport",50.42,"F","Centerview","MO",2368,"Electronics engineer","7/17/1989","fa68095a2484f9c905b17fe880260786",0
"8/17/2019 11:00","fraud_Koepp-Parker","grocery_pos",177.69,"M","Kirk","CO",207,"Network engineer","12/4/1955","e232b22b317962ca0ea771ffba7ec99e",0
"12/30/2019 4:53","fraud_Kling Inc","gas_transport",56.77,"F","Barnstable","MA",1850,"Counselling psychologist","12/29/1963","088610dc1baa5e3cac742e82ad4fdb24",0
"9/7/2019 19:32","fraud_Bode-Rempel","kids_pets",96.11,"F","Jay","FL",5719,"Higher education careers adviser","11/5/1994","40ec91b774a277ec33b37731c5c45d32",0
"12/29/2019 4:07","fraud_Lesch Ltd","shopping_pos",3.57,"M","Pewee Valley","KY",3263,"Stage manager","2/28/1930","08342036ca3044f2b3d81dd07d4ecef6",0
"3/9/2019 3:12","fraud_Kilback LLC","grocery_pos",75.59,"M","Oakdale","NY",9506,"Biochemist, clinical","4/13/1953","dbe14b90408fa0ea283f8c5faba2c0f6",0
"9/3/2019 21:25","fraud_Baumbach, Strosin and Nicolas","shopping_pos",5.56,"M","Monmouth Beach","NJ",3279,"Health promotion specialist","10/5/1978","3c07b4aecb392c59579075b481bba308",0
"12/10/2019 19:01","fraud_Bauch-Blanda","entertainment",142.05,"M","Lawrence","MA",76383,"Geoscientist","4/4/1985","8ea642ebe6e8712aa8e10d66c01d1d39",0
"10/29/2019 22:59","fraud_Gottlieb Group","kids_pets",1.3,"F","Nobleboro","ME",1643,"Financial trader","4/12/1976","a2cc35518b1e61771c160387a9644c63",0
"10/12/2019 3:12","fraud_Hills-Witting","shopping_net",4.13,"F","Saint Louis","MO",927396,"Occupational hygienist","3/12/1960","e2515920209a9063aad7b539a56dfdd2",0
"9/12/2019 14:06","fraud_Waters-Cruickshank","health_fitness",61.17,"F","Haynes","AR",222,"Programmer, applications","5/19/1963","56034cb9ecee2e5a7bcbb054bdba273b",0
"12/24/2019 1:14","fraud_Doyle Ltd","grocery_pos",92.18,"M","Christine","ND",291,"Television floor manager","5/1/1991","d4ac8b447b3ed279b0da104c87cb0b23",0
"3/6/2019 6:53","fraud_Kuhic LLC","shopping_net",9.33,"M","Greenwich","NJ",804,"Insurance risk surveyor","3/25/1965","5f7d70d7ae16b3da319b8d1c84f1ca1f",0
"3/3/2020 22:55","fraud_Reichert, Rowe and Mraz","shopping_net",2.55,"F","Paauilo","HI",1490,"Scientist, research (maths)","4/13/1991","6bfa6f07c6b2fcc385e07ebf1182566f",0
"9/9/2019 19:49","fraud_Towne, Greenholt and Koepp","shopping_net",5.34,"F","Ronceverte","WV",4575,"Statistician","10/22/1991","f594c6d568bd00aa710b634cf4645fa1",0
"3/7/2020 12:56","fraud_Cole, Hills and Jewess","home",19.95,"F","Marathon","TX",498,"Lexicographer","11/23/1990","5d3c24d09759bd1183d20a49b77f7582",0
"9/18/2019 1:02","fraud_Bartoletti-Wunsch","gas_transport",80.66,"F","Stanchfield","MN",2607,"Lecturer, further education","12/4/1995","679e0c6ab892e060adcb553b7c65057a",0
"12/6/2019 2:25","fraud_Rempel Inc","shopping_net",93.32,"M","Acworth","NH",477,"Naval architect","4/15/1988","fa57516d86cc769a8ea357c06511a26c",0
"1/24/2019 19:30","fraud_Prosacco, Kreiger and Kovacek","home",56.68,"M","Dallas","TX",1263321,"Drilling engineer","6/28/1959","c1c576de31be0d10d1ed1397c3dbfe04",0
"2/9/2019 7:46","fraud_Ruecker, Beer and Collier","shopping_net",5.3,"M","Greenwich","NJ",804,"Insurance risk surveyor","3/25/1965","328b19161eb680628cf2b48e12f9bb29",0
"1/8/2019 17:59","fraud_Jerde-Hermann","travel",2.55,"M","Paint Rock","AL",653,"Paediatric nurse","6/19/1966","987c92a60f1a8f5adfe1d4420966a258",0
"12/16/2019 20:51","fraud_Zemlak, Tillman and Cremin","personal_care",100.49,"M","Mooresville","NC",69793,"Control and instrumentation engineer","12/8/1953","e7509135b0e26724530399af832f9f25",0
"6/8/2019 0:09","fraud_Boyer-Reichert","shopping_net",23.35,"F","Sturgis","MS",1923,"Medical physicist","1/16/1960","6ace8ad36ccc00d5a2516cc48b112e54",0
"1/22/2019 14:02","fraud_Shanahan-Lehner","personal_care",20.52,"M","Ragland","AL",4159,"Educational psychologist","2/3/1998","8563f6db53dec16754a014a9c6f6dcdd",0
"10/14/2019 20:33","fraud_Larkin Ltd","kids_pets",100.71,"F","White Sulphur Springs","WV",5216,"Community development worker","10/5/1993","cc6a484ecf97f3bb225ab7ba62ca80ad",0
"6/12/2019 18:14","fraud_Padberg-Sauer","home",48.04,"F","Littleton","CO",320420,"Water engineer","7/31/1975","559bd7c79cf93d845670af12294fe10a",0
"6/15/2019 10:05","fraud_Rau and Sons","grocery_pos",134.18,"M","Ruth","NV",450,"Interpreter","8/24/1946","1aaf8ffed139eaf3c6983571988f6782",0
"6/13/2019 16:06","fraud_Schmidt-Larkin","home",62.04,"M","Holliday","TX",2317,"Chief Technology Officer","8/23/1964","eec6f2011a89f05f3773bda0e069d5a4",0
"10/1/2019 20:14","fraud_Daugherty LLC","kids_pets",112.37,"F","Red River","NM",606,"Surveyor, land/geomatics","9/6/1988","d5d86ce88a914a8bae790d641a5d1bc0",0
"1/1/2019 21:43","fraud_Lubowitz-Walter","kids_pets",54.98,"M","Fort Washakie","WY",1645,"Freight forwarder","2/26/1976","cb130a5560a8593c43612c21ef9808c2",0
"9/11/2019 18:49","fraud_Rau-Grant","kids_pets",219.09,"M","Mc Veytown","PA",4653,"Nutritional therapist","7/1/1997","667234efa54e7f82747eeddd7f63038f",0
"9/23/2019 23:29","fraud_Botsford and Sons","home",84.97,"F","Port Gibson","NY",207,"Database administrator","9/27/1962","c6f1066ed5b6e5b3bb0d7ccdb32148ae",0
"3/15/2019 11:14","fraud_Pacocha-O'Reilly","grocery_pos",101.56,"F","Halstad","MN",771,"Scientist, audiological","6/14/1972","e1d3e92ee10262846f8297ed498332d5",0
"7/28/2019 8:43","fraud_Lind, Huel and McClure","gas_transport",59.51,"M","Hatch","UT",258,"Geoscientist","11/24/1961","c05e3b51293a98b3ee05b50377e03ad1",0
"10/17/2019 2:58","fraud_Zieme, Bode and Dooley","gas_transport",63.79,"F","Heart Butte","MT",743,"Water engineer","5/4/1972","557160f010dc5876ad101627199702cf",0
"8/15/2019 17:25","fraud_Witting, Beer and Ernser","home",35.42,"M","Haines City","FL",33804,"Exercise physiologist","1/1/1991","e2a6e9cc4064ff1688fce3681fa6c183",0
"4/7/2019 9:05","fraud_Moen, Reinger and Murphy","grocery_pos",134.08,"F","Gadsden","AL",67082,"Physiological scientist","2/9/1963","6601af3cca89671bc338b09e07a0ef39",0
"3/6/2020 0:57","fraud_Berge LLC","gas_transport",51.97,"F","Barneveld","NY",1684,"IT trainer","3/1/1994","e8eb29b4ee52cb7ac948577f5e80fb1f",0
"3/4/2020 23:32","fraud_Bahringer-Streich","food_dining",3.73,"F","Blairsden-Graeagle","CA",1725,"Chartered legal executive (England and Wales)","5/27/1967","81cff8b3ba3e97e911aea0f3f5656733",0
"7/21/2019 12:34","fraud_Maggio-Fahey","misc_pos",16.46,"F","Bauxite","AR",4074,"Scientist, audiological","12/20/1975","d76a727af9edef34ef5a2494e34b38df",0
"4/4/2019 7:31","fraud_Roob LLC","grocery_net",14.38,"F","Birmingham","IA",888,"Camera operator","3/25/1988","69e6266bfc129a78a842d7474a723f3a",0
"12/23/2019 14:53","fraud_Hermiston, Russel and Price","food_dining",7.75,"F","Pembroke Township","IL",2135,"Psychotherapist, child","5/8/2004","f1958e0124568c92735ea8b5652aa185",0
"1/14/2020 9:55","fraud_Torp-Labadie","gas_transport",48.43,"F","Scotland","MD",313,"Insurance underwriter","3/26/1976","0ed2f2a574915826476f5e22dfe80df9",0
"1/8/2019 10:48","fraud_Torp-Labadie","gas_transport",81.68,"M","Humble","TX",194500,"Tax adviser","12/18/1990","438a45848cdbe5ce06f140f4e309ca24",0
"7/12/2019 13:14","fraud_Fahey Inc","kids_pets",64.58,"F","Santa Monica","CA",92043,"Civil engineer, contracting","4/25/1961","0967d24a9d3f40d88338fd977b96e1a1",0
"9/20/2019 18:20","fraud_Mayert Group","shopping_pos",8.1,"F","Smiths Grove","KY",6841,"Therapist, sports","6/6/1999","e5fedfd7bcdd8b41a07f979e9babfecf",0
"5/5/2019 12:38","fraud_Spencer PLC","entertainment",105.89,"F","Brandon","VT",5895,"Scientist, marine","7/13/1975","e611a0b1f324afc69fb6c3b960dbd680",0
"3/6/2019 15:55","fraud_Gutmann, McLaughlin and Wiza","home",19.97,"F","O Brien","TX",178,"Warden/ranger","6/14/1983","d245f0aee0ea915b0f340e1e37090a21",0
"11/25/2019 16:20","fraud_Hettinger, McCullough and Fay","home",2.92,"M","Holliday","TX",2317,"Chief Technology Officer","8/23/1964","c5603e67108de54238a79ecec4751396",0
"6/16/2019 21:51","fraud_Fadel Inc","health_fitness",15.9,"F","Fulton","SD",355,"Financial adviser","6/26/1955","8dd22eac157500952af0685d02280d7e",0
"7/28/2019 19:13","fraud_Gleason and Sons","kids_pets",38.8,"M","Big Indian","NY",397,"Psychiatrist","9/12/1931","413042943f0df23b708345aaf0fb6d11",0
"11/23/2019 12:19","fraud_Veum-Koelpin","travel",7.74,"F","Goodrich","MI",6951,"Learning disability nurse","6/18/1985","567d7c85c92b9ad0289abfb97eeb7d57",0
"9/21/2019 11:04","fraud_Murray-Smitham","grocery_pos",160.92,"F","Dell City","TX",579,"Hydrogeologist","11/26/1945","e3262ee2eaefd6ac75c9014746a8325d",0
"8/26/2019 15:45","fraud_Champlin-Casper","home",78.25,"M","Shelter Island","NY",1858,"Clinical biochemist","3/3/1984","b0c9b472171d751e607188ef042daf6d",0
"2/2/2020 11:47","fraud_Torp-Labadie","gas_transport",48.58,"M","Brashear","MO",805,"Private music teacher","6/27/1970","15c1966b9e76abc54eacaf7ecc239a94",0
"4/11/2019 7:30","fraud_Howe Ltd","misc_pos",95.27,"F","Sun City","CA",54287,"Designer, exhibition/display","9/22/1972","dcdf6c041187c6042ef091007ef7cfe2",0
"8/28/2019 21:57","fraud_Labadie LLC","personal_care",68.2,"F","Meridian","TX",2526,"Phytotherapist","11/12/1970","15c53a0100fd2de125e6176b866a8566",0
"12/1/2019 8:29","fraud_Conroy-Cruickshank","gas_transport",59.25,"M","Kensington","MD",19054,"Operations geologist","9/8/1976","800ef81838ba3097e090381624cd97dc",0
"3/3/2019 17:26","fraud_Howe PLC","entertainment",125.96,"F","Odessa","MO",9512,"Clinical research associate","12/31/1972","36bbfabf914aba337771ed77c4d6dd8f",0
"3/5/2019 11:07","fraud_Heidenreich PLC","grocery_pos",32.48,"M","Muskegon","MI",128715,"Historic buildings inspector/conservation officer","5/25/1995","ac0a7cca19954e1e9b188f4ccd26cfe3",0
"12/10/2019 6:12","fraud_Hermann and Sons","shopping_pos",5.17,"F","Lahoma","OK",1078,"Programme researcher, broadcasting/film/video","7/6/1952","8b197a6ebc6bbad69ec440738cb99bf0",0
"5/30/2019 16:31","fraud_Reichert, Shanahan and Hayes","shopping_net",9.88,"F","Achille","OK",608,"Seismic interpreter","5/27/1993","caad89229d5e37548dbda4ff784b9a8b",0
"10/26/2019 16:16","fraud_Renner Ltd","home",16.31,"F","Blooming Grove","TX",1563,"Financial adviser","3/4/1978","3b688b1b8df44085ff3defb7166d98f2",0
"10/6/2019 13:05","fraud_Fadel-Hilpert","health_fitness",77.91,"M","Saxon","WI",795,"Television/film/video producer","4/15/1986","c0d6d673dcc7b41a1cde77daf018620e",0
"1/20/2019 11:37","fraud_Ferry, Lynch and Kautzer","misc_net",16.99,"M","Camden","MO",464,"Colour technologist","5/28/1959","43914ed0ec79491a79bbdf940ca85ba5",0
"12/16/2019 1:32","fraud_McDermott-Rice","misc_pos",2.1,"M","Kent","OR",60,"Museum education officer","4/3/1942","4ad065fb95ed01eaec66e96821cf2367",0
"12/2/2019 6:34","fraud_Vandervort-Funk","grocery_pos",92.48,"M","Washington","DC",601723,"Optician, dispensing","7/20/1970","545d5bb472a49830b60029dcb7593800",0
"2/28/2019 15:18","fraud_Beier LLC","entertainment",22.15,"F","Mountain Center","CA",1661,"Therapist, music","9/19/1988","3de0b6c4866e5ee9bcd8f1884ea65a97",0
"4/18/2019 14:11","fraud_Lakin, Ferry and Beatty","food_dining",236.61,"M","Sacramento","CA",757530,"Magazine features editor","4/30/1979","be37739c1249745422b036ab793bc5eb",0
"8/13/2019 3:59","fraud_Monahan, Bogisich and Ledner","misc_pos",89.73,"F","Louisville","KY",736284,"Education officer, museum","9/13/1961","4a529abe821fea326f426d876d92d5b4",0
"12/16/2019 18:53","fraud_Leannon-Ward","food_dining",36.93,"F","Munith","MI",2523,"Geophysicist/field seismologist","3/21/1988","c8aa025a910bc566a52402b3518b6f89",0
"6/25/2019 19:30","fraud_Morissette LLC","entertainment",181.79,"F","White Sulphur Springs","WV",5216,"Community development worker","10/5/1993","641d07d64c836a49171d71d395574c19",0
"7/20/2019 19:06","fraud_Conroy, Balistreri and Gorczany","health_fitness",175.76,"F","Wilmington","NC",186140,"English as a second language teacher","2/8/1983","af036ae57fc368c05f113b5b5e98ada5",0
"6/24/2019 13:04","fraud_Predovic Inc","shopping_net",76.08,"F","Westhampton Beach","NY",3255,"Financial trader","7/8/1978","6bb6494c72d5f1d54c955a58e9d95e39",0
"3/17/2019 21:54","fraud_Weimann-Lockman","kids_pets",26.5,"F","Fenelton","PA",2054,"Operations geologist","8/4/1963","a0650292251a10c8dda81bd63df20ab1",0
"6/23/2019 2:43","fraud_Kling Inc","gas_transport",60.11,"F","Altonah","UT",302,"Sales professional, IT","1/17/1990","4776cbd48e26467bb34a8760a4bccd57",0
"2/15/2019 15:36","fraud_Abshire PLC","entertainment",20.11,"M","Mount Hope","AL",1312,"Librarian, academic","2/1/1955","b3bec6091af27a602b3b6f39d9d2023b",0
"9/23/2019 16:08","fraud_Bernier and Sons","kids_pets",16.58,"F","Indianapolis","IN",910148,"Firefighter","11/30/1975","e7c05517f4c986a0125ed33788d18b90",0
"11/28/2019 3:45","fraud_Olson, Becker and Koch","gas_transport",67.15,"F","Esbon","KS",242,"Tourism officer","7/18/1987","ec752a25f57503b460bb1a8411cca330",0
"12/31/2019 15:11","fraud_Padberg-Sauer","home",7.09,"F","Diamond","OH",2644,"Engineer, biomedical","8/25/1983","358aab5bb5a6cf1c1e46abee6ddce035",0
"1/9/2020 16:29","fraud_Hammes-Beatty","kids_pets",122.7,"M","Oconto Falls","WI",5548,"Mining engineer","9/11/1975","c277ee5e881ae7032f877c95489bde50",0
