"trans_date_trans_time","merchant","category","amt","gender","city","state","city_pop","job","dob","trans_num","is_fraud"
"1/21/2019 9:18","fraud_Volkman-Predovic","shopping_net",212.82,"F","Blairsden-Graeagle","CA",1725,"Chartered legal executive (England and Wales)","5/27/1967","950704f542ff3a75ce3dc8549dd147ca",0
"5/12/2019 23:58","fraud_Hills, Hegmann and Schaefer","health_fitness",30.51,"F","Coleharbor","ND",307,"Make","8/13/1930","b334d09c27625eece946bfb44561f354",0
"11/8/2019 21:02","fraud_Morissette-Schaefer","personal_care",13.34,"F","Littleton","CO",320420,"Water engineer","7/31/1975","5b2ec7c0855658898b81b94602c4ace2",0
"10/6/2019 16:21","fraud_Cole, Hills and Jewess","home",14.31,"F","Plantersville","AL",1412,"Drilling engineer","11/20/1970","70aff2893df2f3991767d72925f9ace9",0
"6/14/2019 10:35","fraud_Strosin-Cruickshank","grocery_pos",137.52,"M","Port Costa","CA",198,"Armed forces training and education officer","3/31/1959","64beeebc8ffc6c6e1dfc1769a791a7d6",0
"8/2/2019 0:32","fraud_Mosciski, Gislason and Mertz","grocery_pos",49.29,"M","Laredo","TX",248858,"Video editor","1/28/1971","6d4801df166394c493c55d7c623d8b49",0
"7/11/2019 13:59","fraud_Torphy-Goyette","shopping_pos",20.66,"M","Morrisdale","PA",3688,"Advice worker","5/27/1973","46ccb4916c477fff9002f4cd633e24e3",0
"12/30/2019 15:02","fraud_Klocko, Runolfsdottir and Breitenberg","health_fitness",89.74,"M","Spearsville","LA",1758,"Psychologist, forensic","8/8/1957","fd2cacba438bc3e6bc53956c9b758ee1",0
"5/20/2019 6:47","fraud_Smitham-Boehm","grocery_net",33.87,"F","Utica","MO",271,"Land/geomatics surveyor","4/18/1972","5f4d66c5f69bcf77bebc43ee4d225d2e",0
"12/6/2019 12:47","fraud_Johns Inc","entertainment",52.58,"F","Issaquah","WA",50489,"Osteopath","2/29/1984","c78b7a83f0dd664a71cd07273c7644f9",0
"4/23/2019 22:04","fraud_Mohr Inc","shopping_pos",3.09,"M","Winthrop","ME",6025,"Advertising account planner","4/22/1995","2800bc9022cc1207e11c33e3302bb8d5",0
"3/8/2019 17:06","fraud_Hagenes, Kohler and Hoppe","food_dining",3.27,"M","Crownpoint","NM",5662,"IT consultant","4/8/1989","a565dd2f693cb82c960de7e5540a92f9",0
"8/1/2019 18:21","fraud_Erdman-Durgan","health_fitness",75.69,"M","Schaefferstown","PA",823,"Gaffer","7/2/1982","3d878d04cdf3a22b695c444a97b4d957",0
"2/6/2020 5:28","fraud_Murray Ltd","grocery_net",64.86,"F","De Witt","AR",5161,"Electrical engineer","4/8/1993","02db46c1d1066b8eb2c96e34748b3c88",0
"12/7/2019 13:46","fraud_Schoen Ltd","kids_pets",9.39,"F","Heart Butte","MT",743,"Water engineer","5/4/1972","d9abd141e6b4676b83736a2e894d6e8d",0
"1/26/2019 16:51","fraud_Towne LLC","misc_pos",63.02,"F","Altonah","UT",302,"Sales professional, IT","1/17/1990","b822a79f90bcc4e77f48f920d6f8ba8b",0
"1/22/2019 3:16","fraud_Zboncak, Rowe and Murazik","shopping_net",251.77,"M","Seneca","WI",153,"Quantity surveyor","2/14/1962","1acac7df209b9c01bf7ba977bc8d2eb9",0
"7/1/2019 7:39","fraud_Kutch and Sons","grocery_pos",65.05,"F","Heart Butte","MT",743,"Water engineer","5/4/1972","995c2221c3a9e321be0bd263e8da8224",0
"6/21/2019 14:33","fraud_Prosacco LLC","personal_care",50.02,"F","Edisto Island","SC",2408,"Sales professional, IT","7/5/1997","40d2c53643287185976d35846b2e06bc",0
"5/17/2019 13:14","fraud_Erdman-Ebert","personal_care",36.41,"F","Cowlesville","NY",1166,"Colour technologist","6/12/1983","b4628e13246d7965afe2e1af4fa7b87d",0
"1/6/2020 13:38","fraud_Kertzmann LLC","health_fitness",73.91,"M","West Green","GA",782,"Audiological scientist","1/16/1982","d44dae2a561126ac1c0d8d55ebc5718d",0
"12/14/2019 4:15","fraud_Morar Inc","grocery_net",94.75,"F","Newhall","CA",34882,"Health physicist","4/25/1971","86a838de3512a6026e8f5b9aa1efe0d3",0
"12/1/2019 13:08","fraud_Waelchi Inc","kids_pets",119.74,"M","Cadiz","KY",13422,"Commissioning editor","9/3/1961","5d4081c699b2af25086b3b1e2a21f45c",0
"12/29/2019 9:44","fraud_Jenkins, Hauck and Friesen","gas_transport",47.26,"F","Hinesburg","VT",4542,"Claims inspector/assessor","3/19/1998","d2c61ad9ffc53a9eef6984d7028e77ab",0
"10/4/2019 23:49","fraud_Haag-Blanda","food_dining",5.34,"M","Bessemer","AL",71463,"Radio broadcast assistant","2/8/1989","c4f1c98c290d2bc2daec397bfe2de53c",0
"8/21/2019 13:50","fraud_Eichmann-Kilback","home",58.25,"F","Brunson","SC",1725,"Social researcher","12/5/1974","25190d58bb42365e5d85c7fc0107d14f",0
"9/28/2019 9:47","fraud_Emard Inc","gas_transport",58.75,"F","Barnstable","MA",1850,"Counselling psychologist","12/29/1963","9f3e3a3f3ed4e364bec11609867360af",0
"8/20/2019 3:21","fraud_Kilback LLC","grocery_pos",84.68,"F","Rocky Mount","MO",1847,"Tax inspector","10/26/1988","03bec10098ae1c52fd01731fef52496b",0
"10/3/2019 17:02","fraud_Monahan-Morar","personal_care",43.99,"F","Bay Minette","AL",19090,"Science writer","5/30/1929","4bec7ebfc0c95f30fc23dcde5457e126",0
"6/13/2019 1:58","fraud_Monahan, Bogisich and Ledner","misc_pos",31.7,"M","Nazareth","TX",686,"Petroleum engineer","7/30/1980","72c0f5630c13a45669afe1edc7c1176f",0
"4/29/2019 12:55","fraud_Hilpert-Conroy","kids_pets",3.69,"F","Manville","WY",241,"Educational psychologist","12/16/1980","b277e75aa5271b8151486badafa5445d",0
"2/3/2019 12:53","fraud_Cole, Hills and Jewess","home",114.74,"F","Higganum","CT",5438,"Librarian, academic","11/17/1964","b86b02222ac6a251a39ac347f626c245",0
"12/24/2019 17:18","fraud_Roberts, Daniel and Macejkovic","kids_pets",65.29,"M","Payson","IL",1656,"Exhibition designer","8/4/1969","1459b88866af6beb8d592931d259441c",0
"8/26/2019 12:40","fraud_Jacobi and Sons","shopping_pos",3.22,"M","Arlington","VA",207410,"Mudlogger","7/3/1984","a95a0b9df5bfdc99136106651b9e5800",0
"3/7/2020 13:54","fraud_Hammes-Beatty","kids_pets",47.78,"M","Hewitt","WI",828,"Arts development officer","8/19/1991","72587576141d7be4b2aed26156db7ea6",0
"3/24/2019 22:30","fraud_Prosacco LLC","personal_care",9.28,"F","Cuthbert","GA",5726,"Fitness centre manager","8/14/1947","a39a8f1f91d211afdc06d5b3b63e0e38",0
"10/12/2019 20:17","fraud_Pagac LLC","shopping_pos",7.54,"F","Hinckley","OH",7646,"Medical sales representative","9/15/1988","21b87b2d6a7f93f1a10ccf534ab06ea0",0
"12/30/2019 11:29","fraud_Reilly, Heaney and Cole","gas_transport",75.66,"F","Creola","OH",321,"Copywriter, advertising","6/24/1979","f122eb9eebccb4b6971397cd5732e854",0
"9/6/2019 12:03","fraud_Dibbert-Green","entertainment",2.5,"M","Clarinda","IA",7297,"IT trainer","7/13/1990","dfd6c5a3d7f3b1734205060a2e211c9b",0
"2/22/2020 16:34","fraud_Abshire PLC","entertainment",4.8,"F","Beaver Falls","PA",28425,"Podiatrist","6/9/2000","8cd61c543c61321859cf4df6374cd935",0
"12/28/2019 18:17","fraud_Goyette, Howell and Collier","shopping_pos",38.96,"F","Colorado Springs","CO",525713,"Museum/gallery exhibitions officer","5/9/1992","ba6672bf9953f3ac91b63bc6d9de3590",0
"12/11/2019 11:00","fraud_Bahringer-Streich","food_dining",78.32,"M","Burke","VA",43102,"Health visitor","11/27/1950","7c7f5c8eaf181d1708d36365efae9390",0
"12/25/2019 19:45","fraud_Pollich LLC","home",57.94,"F","Mifflin","PA",1909,"Mining engineer","8/22/1954","64b0aae9b5c353008db73153efecf120",0
"2/17/2020 4:51","fraud_Heller, Gutmann and Zieme","grocery_pos",91.04,"M","Claremont","CA",35705,"Wellsite geologist","5/15/1956","0a481a7e3307b2d89258c6c4ff5b491c",0
"10/8/2019 17:03","fraud_Reilly LLC","home",64.93,"M","Oxford","MI",24840,"Agricultural consultant","1/20/1960","a0cae7f8e80ff9437028a91ab93091c8",0
"6/14/2019 16:24","fraud_Parisian, Schiller and Altenwerth","misc_net",4.84,"F","Smiths Grove","KY",6841,"Therapist, sports","6/6/1999","890325064af9bb3255194aadceef70c2",0
"6/27/2019 0:49","fraud_Nitzsche, Kessler and Wolff","shopping_pos",7.13,"F","Adams","WI",3508,"Sport and exercise psychologist","8/11/1946","402bf917aaf524e57e1f941fbfd50b0d",0
"10/6/2019 5:11","fraud_Towne, Walker and Borer","grocery_net",34.3,"M","Woodville","AL",3395,"Editor, commissioning","1/21/1979","a99c5560c5306de6301e6f82aad41976",0
"12/6/2019 21:14","fraud_Schneider, Hayes and Nikolaus","food_dining",74.82,"M","Rockwood","PA",3684,"General practice doctor","1/10/1976","4562eb728cdb46a787d26190a89d4859",0
"12/30/2019 20:23","fraud_Dare-Marvin","entertainment",51.15,"F","West Sayville","NY",4056,"Film/video editor","6/25/1990","1210624a8814ff62cc3335e2781b8568",0
"9/12/2019 11:41","fraud_Mosciski, Gislason and Mertz","grocery_pos",152.62,"F","Gardiner","OR",260,"Engineer, maintenance","9/1/1956","eb170529c5b75df31ba0cd2a74b1b4c3",0
"12/2/2019 15:40","fraud_Ankunding-Carroll","travel",1.14,"F","Issaquah","WA",50489,"Osteopath","2/29/1984","49722d5e62c3995646b754e9d74de55e",0
"9/30/2019 7:45","fraud_Larkin, Stracke and Greenfelder","entertainment",3.66,"M","Fairview","NJ",13835,"Programmer, multimedia","5/28/1967","0fe4cd66cc1c1886993a251022f72fe6",0
"12/13/2019 11:16","fraud_Beier-Hyatt","shopping_pos",2.95,"M","Ozawkie","KS",2661,"Theatre director","11/14/1948","a9252a19ab9252e5b41694171fba1d5d",0
"9/5/2019 3:27","fraud_Friesen-Stamm","gas_transport",38.82,"F","Mill Creek","PA",1334,"Archaeologist","12/17/1986","c327d60d5e50ed909f8cbe4edd6e1061",0
"10/1/2019 8:35","fraud_Murray-Smitham","grocery_pos",88.36,"M","Summerfield","TX",53,"Fisheries officer","6/19/1992","dc133de4deafbf5abd2ac86a92b8db2f",0
"8/23/2019 3:47","fraud_Harris Inc","gas_transport",103.05,"F","Tomahawk","WI",9594,"Seismic interpreter","11/23/1997","54946bd4673825f2493fc66830167658",0
"7/6/2019 3:51","fraud_Barton Inc","grocery_pos",114.62,"M","Saxon","WI",795,"Television/film/video producer","4/15/1986","da82d6c1e83c70a976efa321803a9aef",0
"9/25/2019 4:20","fraud_McCullough Group","grocery_net",80.34,"M","Oakland","TN",9496,"Furniture conservator/restorer","3/23/1993","c945257ea9b42eb48d0443eb2f2f9900",0
"6/13/2019 17:41","fraud_Haag-Blanda","food_dining",61.51,"M","Harper","TX",2395,"Pharmacist, community","11/17/1993","fc6c2d1562ba2de860014746a036271c",0
"1/9/2020 9:40","fraud_Koss and Sons","gas_transport",99.79,"F","Miamisburg","OH",36784,"Investment banker, corporate","7/31/1941","11b0a8b24d116832b0a03fb2ad7c5b14",0
"5/30/2019 6:53","fraud_Mraz-Herzog","gas_transport",65.06,"M","Cross Plains","TX",1897,"Chief Operating Officer","4/19/1953","c93810c9335f20f17485e59209623f5e",0
"5/12/2019 0:18","fraud_Friesen-Stamm","gas_transport",51.64,"F","Norman","AR",1383,"Manufacturing engineer","9/11/1999","4689786593c615ffd3e74b583e783e82",0
"6/9/2019 12:27","fraud_Kris-Padberg","shopping_pos",7.67,"F","Tomahawk","WI",9594,"Seismic interpreter","11/23/1997","33b2d4f9256f24bc5d97e5ac96053b45",0
"1/15/2019 6:59","fraud_Parisian, Schiller and Altenwerth","misc_net",36.32,"M","Mount Hope","AL",1312,"Librarian, academic","2/1/1955","3d64bdbaf0ac8713189ee7fee187d8e9",0
"3/24/2019 1:34","fraud_Goldner, Kovacek and Abbott","grocery_pos",100.26,"M","Palermo","ND",229,"Administrator","3/20/1983","1fdf9fdb1cf852df7a455a992850da6c",0
"3/23/2019 17:01","fraud_Monahan, Hermann and Johns","travel",8.89,"F","Slayden","TN",70,"Prison officer","6/22/1956","fdeb06b98f0482c85851870da0338737",0
"8/24/2019 23:24","fraud_Bahringer, Schoen and Corkery","shopping_pos",465.11,"F","Lomax","IL",725,"Environmental consultant","11/28/1972","acc76917a3933e6793dd7751c9241f41",0
"9/29/2019 8:15","fraud_Flatley-Durgan","misc_net",1.74,"M","Mooresville","NC",69793,"Control and instrumentation engineer","12/8/1953","6d95d0db15a214683cf7f26778e9a07d",0
"8/1/2019 15:33","fraud_Gaylord-Powlowski","home",44.74,"F","Des Moines","IA",222785,"Wellsite geologist","1/24/1956","9b8c6ca7f5f93a44208cf1d99d57fa79",0
"7/30/2019 21:42","fraud_Kirlin and Sons","personal_care",2.88,"M","Bronx","NY",1382480,"Therapist, drama","11/9/1990","a75901f54f6759608c388837d5bad071",0
"3/7/2019 21:40","fraud_Fadel, Mertz and Rippin","entertainment",28.22,"M","Lawrence","MA",76383,"Geoscientist","4/4/1985","a50167d0d273c0b6d9eb1b41ee6f9b63",0
"2/10/2019 8:56","fraud_Raynor, Reinger and Hagenes","gas_transport",58.99,"F","Elberta","MI",372,"Exhibitions officer, museum/gallery","7/12/1995","65cb3829f863bf27f21025c7b5cb4136",0
"11/8/2019 12:42","fraud_Bahringer Group","health_fitness",37.56,"M","Mount Hope","AL",1312,"Librarian, academic","2/1/1955","fb9245d0c12bb95596feedf590a33af5",0
"5/26/2019 12:35","fraud_Schoen-Quigley","kids_pets",277.66,"F","Mifflin","PA",1909,"Mining engineer","8/22/1954","262f830c536b60442bd592557dc28335",0
"5/17/2019 13:06","fraud_Ruecker-Mayert","kids_pets",42.78,"M","Oaks","PA",737,"Oceanographer","4/24/1987","df55c6ea2d75468e703bb0d57707f961",0
"12/22/2019 17:40","fraud_Champlin-Casper","home",4.81,"F","Centerview","MO",2368,"Electronics engineer","7/17/1989","1da48cc6f067830a702fdc0b0841b36c",0
"10/26/2019 15:55","fraud_Quitzon-Goyette","home",25.73,"M","Ruth","NV",450,"Interpreter","8/24/1946","d4ee350d4a1835e6f41223ac8c988ede",0
"4/17/2019 19:12","fraud_Berge-Hills","kids_pets",19.31,"F","Prairie Hill","TX",263,"Barrister","5/30/1956","c3777f81c52388d06073dace9b1a3357",0
"1/22/2019 0:57","fraud_Kunze Inc","grocery_pos",238.03,"F","Sherman","TX",46563,"Systems developer","9/11/1970","9d18f451f955f1704748b932b97ed602",0
"12/30/2019 5:13","fraud_Auer-Mosciski","grocery_pos",159.1,"F","Dexter","KS",602,"Buyer, industrial","10/26/1958","52f4fd0399a13bcce0ac25da65a2b4d2",0
"5/4/2019 16:34","fraud_Dibbert-Green","entertainment",40.21,"F","Howes Cave","NY",1304,"Jewellery designer","6/9/1970","af2b11f74ace061345c7a6a1343cadda",0
"5/26/2019 19:34","fraud_Brown, Homenick and Lesch","health_fitness",75.44,"F","Phoenix","AZ",1312922,"Counselling psychologist","11/30/1999","d4b8f61580f749d12c99020e50406c79",0
"1/9/2019 1:49","fraud_Fisher-Schowalter","shopping_net",1.09,"M","Lubbock","TX",254282,"Doctor, general practice","1/29/1952","a681f8dcbacf0b2e9a81103cf603de2a",0
"4/27/2019 8:03","fraud_Rau and Sons","grocery_pos",204.61,"F","Sherman","TX",46563,"Systems developer","9/11/1970","cbf4e6ceeccb4aaed52dd8d01afcb4bb",0
"10/26/2019 22:48","fraud_Haag-Blanda","food_dining",45.37,"M","San Antonio","TX",1595797,"Exhibition designer","12/28/1975","8272bf2240afbeaceedc98df5d1c5c1c",0
"11/28/2019 21:37","fraud_Kutch, Steuber and Gerhold","food_dining",69.82,"M","Sachse","TX",20328,"Site engineer","6/20/1985","69663e0ff6591993aae329c6a3ccebc2",0
"6/4/2019 17:42","fraud_Larkin, Stracke and Greenfelder","entertainment",77.28,"M","Oaks","PA",737,"Oceanographer","4/24/1987","8c2802bcfb2b6e3579bfdc497a6709b2",0
"5/1/2019 14:15","fraud_Hermiston, Pacocha and Smith","health_fitness",48.87,"F","Scotland","MD",313,"Insurance underwriter","3/26/1976","0ff5c6139330a207f7f780b3aeee6752",0
"4/16/2019 5:35","fraud_Bins, Balistreri and Beatty","shopping_pos",6.04,"F","Unionville","MO",3805,"Investment banker, corporate","9/15/1950","004f0bf07000d71303841d6e513ca4b1",0
"2/15/2019 9:22","fraud_Osinski, Ledner and Leuschke","grocery_pos",128.17,"M","Parsonsfield","ME",1892,"Audiological scientist","3/2/1956","4d00703e686f6fe90c47b38952d7406e",0
"5/27/2019 5:54","fraud_Kutch, Hermiston and Farrell","gas_transport",75.79,"M","Muskegon","MI",128715,"Historic buildings inspector/conservation officer","5/25/1995","15655f0aac4b1a3124b8cb38ea0c0d6a",0
"8/26/2019 18:20","fraud_Donnelly LLC","entertainment",95.43,"M","Bronx","NY",1382480,"Therapist, drama","11/9/1990","def13c1f80cfed8f3e57fc136afa6522",0
"1/27/2019 6:58","fraud_Moen, Reinger and Murphy","grocery_pos",50.39,"M","North Brookfield","MA",4680,"Field seismologist","4/3/1986","43c14a7363d2499d29551ad815607435",0
"9/22/2019 12:24","fraud_Lemke and Sons","travel",4.87,"M","Bronx","NY",1382480,"Therapist, drama","11/9/1990","1365143be4f430b91778004b0a93d3e0",0
"1/28/2020 17:15","fraud_White and Sons","home",72.58,"M","Zaleski","OH",341,"Accounting technician","12/18/1978","b424903ccdf5f75966fb5a8bf6a066f7",0
"4/27/2019 16:29","fraud_Terry Ltd","home",1.5,"F","Knoxville","TN",391389,"Designer, industrial/product","4/22/1994","a56a03797a4edfe9d92a1f81fae79de1",0
"5/18/2019 22:25","fraud_Schuppe LLC","entertainment",78.64,"M","Etlan","VA",395,"Senior tax professional/tax inspector","1/7/1982","3f0cdab93b3b2c728f2d5afe8cbc1142",0
"6/16/2019 12:06","fraud_Roberts-Beahan","misc_pos",5.71,"F","Tomahawk","WI",9594,"Seismic interpreter","11/23/1997","599642b286ae512dacd35debb72f6468",0
"8/25/2019 13:19","fraud_Cruickshank-Mills","entertainment",84.76,"F","Lakeport","CA",11256,"Podiatrist","10/18/1972","83a4f252fcf96dbcb889c4c16c7ea3c7",0
"7/19/2019 12:54","fraud_Weber and Sons","food_dining",45.15,"M","Gretna","LA",55581,"Biomedical scientist","9/12/1972","5c10a723295d487f2658ea90a81d2935",0
"12/30/2019 23:56","fraud_Schmidt and Sons","shopping_net",45.44,"F","De Soto","KS",5760,"Chief Executive Officer","10/1/1978","9ea21a42f86c904e2bb7dec4cd667f5e",0
"11/4/2019 17:56","fraud_Torp, Muller and Borer","health_fitness",70.63,"F","Plainfield","NJ",71485,"Leisure centre manager","7/19/1974","c05483b187510a7ba79fd4e49d9212fd",0
"3/3/2019 1:44","fraud_Goldner, Kovacek and Abbott","grocery_pos",135.43,"F","Westerville","NE",73,"Product designer","2/10/1935","affbe4646ebf0d9d5034f4d3f4f10bbf",0
"2/3/2020 15:44","fraud_Grimes LLC","entertainment",91.2,"F","Walnut Ridge","AR",7155,"Engineer, control and instrumentation","3/23/1977","b9a4aec4207b25463803234f9f096a30",0
"3/7/2020 21:26","fraud_Reilly LLC","home",54.23,"F","Ashford","WA",759,"Video editor","9/14/1956","81ba693fb13856b7038074169c0b37b4",0
"2/4/2020 16:52","fraud_Fahey Inc","kids_pets",83.97,"M","Luzerne","MI",864,"General practice doctor","5/4/1942","047db823c9d9ef2114c874471db83ace",0
"1/27/2019 6:24","fraud_Schoen, Kuphal and Nitzsche","grocery_pos",113.31,"M","West Decatur","PA",1762,"Armed forces logistics/support/administrative officer","5/4/1962","35d35dd31993548dc9eff2f0a1581518",0
"11/21/2019 22:43","fraud_Jewess LLC","shopping_pos",2.55,"F","Utica","MO",271,"Land/geomatics surveyor","4/18/1972","0fe20a5373704dc11d0dacc4bca0d1ba",0
"9/8/2019 18:34","fraud_Bernier and Sons","kids_pets",168.84,"F","Greendale","WI",13973,"Logistics and distribution manager","5/6/1981","1f07913ee413ffa6f086552df0dcce7e",0
"4/27/2019 14:40","fraud_Watsica LLC","personal_care",10.74,"M","Ollie","IA",568,"Commercial horticulturist","7/24/1969","a926531f26ff9f7a2bef8155be846b6d",0
"5/4/2019 4:12","fraud_Schultz, Simonis and Little","grocery_pos",119.47,"M","Purmela","TX",258,"Web designer","12/15/1943","448b32b28ef8dc58f694d77d629c9845",0
"10/21/2019 13:39","fraud_Lind-Buckridge","entertainment",126.21,"F","Wilmington","NC",186140,"English as a second language teacher","2/8/1983","aa90dbabb1414bf887839837cbf2bcd2",0
"1/26/2019 12:15","fraud_Lemke and Sons","travel",5.98,"F","New Memphis","IL",254,"Magazine journalist","5/7/1952","32645ed436703688b728b55d9ee696ac",0
"8/5/2019 13:39","fraud_Heathcote, Yost and Kertzmann","shopping_net",2.87,"F","Center Point","WV",255,"Chief Executive Officer","12/10/1971","806ead3301c0e166b54e88557cd76925",0
"1/31/2020 15:55","fraud_Beier LLC","entertainment",62.61,"M","Egan","LA",1261,"Broadcast presenter","7/1/1972","eb1684870f38f31e53c1da206729d0bc",0
"9/30/2019 19:30","fraud_Hahn, Bahringer and McLaughlin","personal_care",30.99,"F","De Witt","AR",5161,"Electrical engineer","4/8/1993","ec0d094749ca26e91123422408318417",0
"6/15/2019 22:36","fraud_Ernser-Lynch","food_dining",5.3,"F","Ranier","MN",136,"Ceramics designer","2/20/2000","2b134bd871b7b7f11fa4ade3d6d95326",0
"11/12/2019 3:14","fraud_Bauch-Raynor","grocery_pos",108.67,"F","Campbell","NE",493,"Surveyor, minerals","9/13/1940","9cd6d95a0cd66eb95348dc254e667fd4",0
"12/17/2019 11:31","fraud_Effertz LLC","entertainment",160.98,"M","Grand Bay","AL",15647,"Armed forces logistics/support/administrative officer","3/22/1948","95b709a0e90ad5345b0567f19514caea",0
"11/21/2019 9:01","fraud_Stoltenberg-Beatty","shopping_pos",797.15,"F","Holstein","NE",331,"Telecommunications researcher","8/19/1950","825ccf0ba5ec0df42b12cf9c59078a80",0
"12/2/2019 20:39","fraud_Block Group","misc_pos",28.69,"F","Ronceverte","WV",4575,"Statistician","10/22/1991","c00c06ddb20f64cc56457bbcdb509ca6",0
"4/12/2019 0:51","fraud_Schmitt Inc","gas_transport",58.22,"M","Bessemer","AL",71463,"Radio broadcast assistant","2/8/1989","3a219c6990575793843afc0ca4510385",0
"10/12/2019 14:34","fraud_Kihn-Fritsch","food_dining",61.8,"M","Elkhart","IA",1195,"Trading standards officer","3/13/1974","fbb3b8fa83e2c229fa7e9472676c5dcb",0
"6/17/2019 6:24","fraud_Schamberger-O'Keefe","grocery_pos",76.08,"M","Lakeland","FL",237282,"Plant breeder/geneticist","10/13/1949","4b95de1c896b4bea0a154cc146aec268",0
"5/25/2019 19:30","fraud_Wilkinson LLC","personal_care",28.57,"F","Marathon","TX",498,"Lexicographer","11/23/1990","2685c786ab6fd86034cb1db0b0fdaaae",0
